Index,Latitude,Longitude,2010,2011,2012,2013,2014,2015,2016,2017,Vals
1609,22.00837,73.40169,277.0946045,256.004303,436.4420776,303.6383667,371.504425,370.9147339,259.8483276,345.0358582,7
1620,21.92777,69.26119,6.432963371,1.700822711,7.941953182,7.941953182,7.941953182,1.700822711,3.178608894,6.432963371,7
1621,21.92777,69.34081,100.8656998,25.50066185,108.7114716,108.7114716,108.7114716,25.50066185,58.41183853,100.8656998,7
1622,21.92777,69.42044,140.3635864,41.16023254,165.2814331,165.4186554,165.4903259,41.16851807,88.98931885,140.980484,7
1623,21.92777,69.50006,224.0785522,70.89962769,300.7877808,308.3123169,315.2634277,65.96831512,149.6422424,236.1748962,7
1624,21.92777,69.57969,134.2265778,86.43972015,162.0465851,174.2549133,223.7975616,53.12252426,120.7594833,148.8651886,7
1625,21.92777,69.65931,85.70906067,33.51884079,109.8343201,130.1326599,141.8797302,41.79195023,88.03807068,117.2362289,7
1626,21.92777,69.73894,116.4335251,40.53908157,165.8944092,174.1142731,172.8893585,37.52172089,77.63294983,119.3624268,7
1627,21.92777,69.81856,217.9797516,45.90624619,256.1513977,256.1513977,256.1513977,45.90624619,99.78675079,217.9797516,7
1628,21.92777,69.89819,242.6899719,193.1729584,209.655426,367.0428772,362.3887024,187.6783752,108.0425491,389.9881592,7
1658,21.92777,72.60544,4.447619438,3.52833128,5.845384598,3.455867529,3.826318979,3.611437082,0.936027288,5.392859459,7
1665,21.92777,73.16282,333.4980469,319.7862244,461.206604,358.3024902,443.804718,367.8677063,319.6697693,479.3189392,7
1674,21.92777,73.87944,7.324314594,5.798962116,7.958690166,7.958690166,7.958690166,5.798962116,6.100596428,7.324314594,7
1675,21.84717,69.26119,0.796226025,0.72807318,3.475786686,3.475786686,3.475786686,0.72807318,0.143998072,0.796226025,7
1676,21.84717,69.34081,14.846632,9.456908226,42.2701149,42.89942551,43.56173325,8.847937584,15.64204979,14.98507023,7
1677,21.84717,69.42044,47.91405869,49.35322571,47.38075256,57.35913467,92.87174988,32.50428391,42.25668335,51.24894714,7
1680,21.84717,69.65931,76.30567932,42.60814667,117.8122025,136.140686,146.1481018,40.92983246,78.08975983,95.7283783,7
1681,21.84717,69.73894,17.18147278,5.62523222,27.30460358,27.98113823,27.73453331,5.25538826,8.903932571,17.33010864,7
1682,21.84717,69.81856,109.8750839,45.7983017,163.5749207,178.2581024,173.6947784,42.62335205,64.43270874,118.7489624,7
1729,21.84717,73.87944,0.06815657,0.037534308,0.102216773,0.116370693,0.048850227,0.103801571,0.042920906,0.060521409,7
1784,21.76657,73.87944,0.280293882,0.154359832,0.420366466,0.478574455,0.200896561,0.426883966,0.176512226,0.248894289,7
1876,21.60537,72.68507,0.29960072,0.332674265,0.363650948,0.350207806,0.366287231,0.122114241,0.051148027,0.394715428,7
1880,21.60537,73.00357,117.4173965,134.2276917,133.1325531,213.3047638,233.8864136,106.4450531,112.7554703,214.2621918,7
2060,21.36356,73.95907,11.6512146,18.86421204,19.50206947,20.66246414,7.794355869,13.73661327,9.2212677,17.67355919,7
2165,21.12176,70.69444,14.93409157,10.52814102,13.56416225,13.56416225,13.56416225,10.52814102,9.0795784,14.93409157,7
2206,21.04116,70.77406,1.060148358,0.967205226,1.000720263,1.000720263,1.000720263,0.967205226,0.946967244,1.060148358,7
2207,21.04116,70.85369,0.875656962,0.762769222,0.833355308,0.833355308,0.833355308,0.762769222,0.737526417,0.875656962,7
2208,21.04116,70.93331,0.044504859,0.046824038,0.169838414,0.169838414,0.169838414,0.046824038,0.011486811,0.044504859,7
2209,21.04116,71.01294,0.434614778,0.455704749,0.495795459,0.495795459,0.495795459,0.455704749,0.331827581,0.434614778,7
2241,20.96056,70.53519,135.8710785,192.6494293,211.7445221,212.023468,212.023468,192.6494293,105.8206177,135.8710785,7
2244,20.96056,70.77406,54.2424469,61.48521042,64.89784241,64.89784241,64.89784241,61.48521042,49.60277939,54.2424469,7
2246,20.96056,70.93331,29.07866478,32.12492371,44.47911453,44.47911453,44.47911453,32.12492371,32.61784744,29.07866478,7
2271,20.96056,73.72019,0.458425611,0.151322052,0.622010171,0.826679409,0.343345344,0.561717749,0.120612293,0.404091954,7
2272,20.96056,73.79982,0.557567477,0.189203307,0.754176736,1.005337358,0.413235575,0.67343384,0.171226934,0.49609226,7
2299,20.87996,73.48132,1.435557485,0.598306417,2.017106533,2.224809885,1.12498188,1.610904932,1.032700419,1.240965009,7
2331,20.71876,70.61481,1.290435553,1.327236891,2.001446962,2.001446962,2.001446962,1.327236891,1.405554175,1.290435553,7
2348,20.71876,73.56094,0.783676982,0.258684546,1.063653588,1.413205624,0.58694768,0.96025455,0.204783529,0.690793812,7
2349,20.71876,73.64057,0.581944823,0.192094624,0.789850533,1.049421787,0.435857058,0.713068187,0.15206866,0.512971401,7
2361,20.63816,73.56094,0.036052618,0.011900636,0.048932783,0.065013729,0.027002197,0.044175968,0.00942095,0.03177958,7
2362,20.63816,73.64057,0.026772043,0.008837204,0.036336627,0.048278056,0.020051358,0.032804299,0.006995833,0.02359896,7
